modis_date,date,product,band,min,max,sum,range,value_mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2013001,01/01/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013005,05/01/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013009,09/01/2013,MCD15A3H,Lai_500m,0.2,0.2,0.2,0,0.2,0,0,1,1,100
A2013013,13/01/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013017,17/01/2013,MCD15A3H,Lai_500m,0.4,0.4,0.4,0,0.4,0,0,1,1,100
A2013021,21/01/2013,MCD15A3H,Lai_500m,,,,,,,,1,0,0
A2013025,25/01/2013,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2013029,29/01/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013033,02/02/2013,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2013037,06/02/2013,MCD15A3H,Lai_500m,0.8,0.8,0.8,0,0.8,0,0,1,1,100
A2013041,10/02/2013,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2013045,14/02/2013,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2013049,18/02/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013053,22/02/2013,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2013057,26/02/2013,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2013061,02/03/2013,MCD15A3H,Lai_500m,0.9,0.9,0.9,0,0.9,0,0,1,1,100
A2013065,06/03/2013,MCD15A3H,Lai_500m,1.2,1.2,1.2,0,1.2,0,0,1,1,100
A2013069,10/03/2013,MCD15A3H,Lai_500m,1.2,1.2,1.2,0,1.2,0,0,1,1,100
A2013073,14/03/2013,MCD15A3H,Lai_500m,1.6,1.6,1.6,0,1.6,0,0,1,1,100
A2013077,18/03/2013,MCD15A3H,Lai_500m,2.6,2.6,2.6,0,2.6,0,0,1,1,100
A2013081,22/03/2013,MCD15A3H,Lai_500m,,,,,,,,1,0,0
A2013085,26/03/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013089,30/03/2013,MCD15A3H,Lai_500m,2.3,2.3,2.3,0,2.3,0,0,1,1,100
A2013093,03/04/2013,MCD15A3H,Lai_500m,1.7,1.7,1.7,0,1.7,0,0,1,1,100
A2013097,07/04/2013,MCD15A3H,Lai_500m,2.5,2.5,2.5,0,2.5,0,0,1,1,100
A2013101,11/04/2013,MCD15A3H,Lai_500m,1.6,1.6,1.6,0,1.6,0,0,1,1,100
A2013105,15/04/2013,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2013109,19/04/2013,MCD15A3H,Lai_500m,0.8,0.8,0.8,0,0.8,0,0,1,1,100
A2013113,23/04/2013,MCD15A3H,Lai_500m,,,,,,,,1,0,0
A2013117,27/04/2013,MCD15A3H,Lai_500m,3.1,3.1,3.1,0,3.1,0,0,1,1,100
A2013121,01/05/2013,MCD15A3H,Lai_500m,2.7,2.7,2.7,0,2.7,0,0,1,1,100
A2013125,05/05/2013,MCD15A3H,Lai_500m,,,,,,,,1,0,0
A2013129,09/05/2013,MCD15A3H,Lai_500m,2.5,2.5,2.5,0,2.5,0,0,1,1,100
A2013133,13/05/2013,MCD15A3H,Lai_500m,2.6,2.6,2.6,0,2.6,0,0,1,1,100
A2013137,17/05/2013,MCD15A3H,Lai_500m,1.1,1.1,1.1,0,1.1,0,0,1,1,100
A2013141,21/05/2013,MCD15A3H,Lai_500m,1.5,1.5,1.5,0,1.5,0,0,1,1,100
A2013145,25/05/2013,MCD15A3H,Lai_500m,1,1,1,0,1,0,0,1,1,100
A2013149,29/05/2013,MCD15A3H,Lai_500m,,,,,,,,1,0,0
A2013153,02/06/2013,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2013157,06/06/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013161,10/06/2013,MCD15A3H,Lai_500m,0.3,0.3,0.3,0,0.3,0,0,1,1,100
A2013165,14/06/2013,MCD15A3H,Lai_500m,0.2,0.2,0.2,0,0.2,0,0,1,1,100
